row,column,scene,elevation,som,moisture,temp,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
20.0,86.0,2.0,441.27,2.4,39.08,59.43,1712.0,1972.0,2212.0,2708.0,2976.0,3136.0,3264.0,3354.0,3520.0,3520.0,4928.0,3776.0
20.0,86.0,3.0,441.27,2.4,39.08,59.43,1776.0,1963.0,2163.0,2538.0,2752.0,2848.0,2976.0,3054.0,3232.0,3264.0,4672.0,3776.0
20.0,86.0,4.0,441.27,2.4,39.08,59.43,1392.0,1405.0,1448.0,1523.0,1600.0,1600.0,1728.0,1700.0,1728.0,1920.0,2176.0,1728.0
20.0,86.0,5.0,441.27,2.4,39.08,59.43,1496.0,1685.0,1843.0,2003.0,2336.0,2720.0,2880.0,2966.0,3136.0,3200.0,3968.0,3136.0
20.0,87.0,1.0,441.006,2.4509999999999996,37.56,58.672000000000004,1912.0,2224.0,2632.0,3273.0,3520.0,3680.0,3808.0,4052.0,4224.0,4352.0,5440.0,4160.0
20.0,87.0,2.0,441.006,2.4509999999999996,37.56,58.672000000000004,1712.0,1989.0,2236.0,2770.0,2976.0,3136.0,3264.0,3419.0,3520.0,3520.0,4928.0,3776.0
20.0,87.0,3.0,441.006,2.4509999999999996,37.56,58.672000000000004,1776.0,1971.0,2191.0,2600.0,2752.0,2848.0,2976.0,3074.0,3232.0,3264.0,4672.0,3776.0
20.0,87.0,4.0,441.006,2.4509999999999996,37.56,58.672000000000004,1392.0,1400.0,1426.0,1504.0,1600.0,1600.0,1728.0,1688.0,1728.0,1920.0,2176.0,1728.0
20.0,87.0,5.0,441.006,2.4509999999999996,37.56,58.672000000000004,1496.0,1660.0,1832.0,1957.0,2336.0,2720.0,2880.0,3046.0,3136.0,3200.0,3968.0,3136.0
20.0,88.0,1.0,440.554,2.447,39.132,57.572,1912.0,2233.0,2708.0,3358.0,3520.0,3680.0,3808.0,4072.0,4224.0,4352.0,5440.0,4160.0
20.0,88.0,2.0,440.554,2.447,39.132,57.572,1744.0,2021.0,2256.0,2774.0,2976.0,3136.0,3264.0,3466.0,3520.0,3520.0,4928.0,3776.0
20.0,88.0,3.0,440.554,2.447,39.132,57.572,1808.0,1975.0,2193.0,2596.0,2752.0,2912.0,3040.0,3103.0,3232.0,3264.0,4672.0,3776.0
20.0,88.0,4.0,440.554,2.447,39.132,57.572,1392.0,1381.0,1429.0,1495.0,1600.0,1600.0,1728.0,1694.0,1728.0,1920.0,2176.0,1728.0
20.0,88.0,5.0,440.554,2.447,39.132,57.572,1512.0,1662.0,1834.0,1974.0,2336.0,2784.0,3008.0,3024.0,3136.0,3200.0,3968.0,3136.0
20.0,92.0,1.0,435.65142857142854,2.2464285714285714,34.325714285714284,64.85571428571428,1944.0,2157.0,2535.0,3120.0,3392.0,3488.0,3616.0,3844.0,3968.0,3840.0,5312.0,4032.0
20.0,92.0,2.0,435.65142857142854,2.2464285714285714,34.325714285714284,64.85571428571428,1776.0,2073.0,2360.0,2953.0,3232.0,3392.0,3520.0,3735.0,3776.0,3776.0,5184.0,4032.0
20.0,92.0,3.0,435.65142857142854,2.2464285714285714,34.325714285714284,64.85571428571428,1840.0,2093.0,2334.0,2781.0,3136.0,3168.0,3296.0,3369.0,3488.0,3520.0,4928.0,3904.0
20.0,92.0,4.0,435.65142857142854,2.2464285714285714,34.325714285714284,64.85571428571428,1456.0,1451.0,1544.0,1621.0,1728.0,1856.0,1984.0,1857.0,1984.0,1920.0,2432.0,1984.0
20.0,92.0,5.0,435.65142857142854,2.2464285714285714,34.325714285714284,64.85571428571428,1528.0,1631.0,1879.0,1973.0,2400.0,3104.0,3264.0,3335.0,3520.0,3456.0,4224.0,3136.0
20.0,93.0,1.0,435.10600000000005,2.0425,33.95,68.369,1944.0,2110.0,2484.0,3103.0,3392.0,3488.0,3616.0,3788.0,3968.0,3840.0,5312.0,4032.0
20.0,93.0,2.0,435.10600000000005,2.0425,33.95,68.369,1776.0,2047.0,2398.0,3016.0,3232.0,3392.0,3520.0,3796.0,3776.0,3776.0,5184.0,4032.0
20.0,93.0,3.0,435.10600000000005,2.0425,33.95,68.369,1840.0,2128.0,2375.0,2884.0,3136.0,3168.0,3296.0,3462.0,3488.0,3520.0,4928.0,3904.0
20.0,93.0,4.0,435.10600000000005,2.0425,33.95,68.369,1456.0,1516.0,1571.0,1679.0,1728.0,1856.0,1984.0,1941.0,1984.0,1920.0,2432.0,1984.0
20.0,93.0,5.0,435.10600000000005,2.0425,33.95,68.369,1528.0,1710.0,1942.0,2031.0,2400.0,3104.0,3264.0,3358.0,3520.0,3456.0,4224.0,3136.0
20.0,101.0,1.0,428.39750000000004,2.62,40.4325,64.985,2024.0,2328.0,2749.0,3441.0,3776.0,3808.0,4000.0,4130.0,4224.0,4352.0,5696.0,4416.0
20.0,101.0,2.0,428.39750000000004,2.62,40.4325,64.985,1840.0,2168.0,2537.0,3148.0,3488.0,3520.0,3776.0,3962.0,4160.0,3904.0,5440.0,4416.0
20.0,101.0,3.0,428.39750000000004,2.62,40.4325,64.985,1904.0,2260.0,2524.0,3002.0,3264.0,3360.0,3552.0,3629.0,3808.0,3648.0,5312.0,4288.0
20.0,101.0,4.0,428.39750000000004,2.62,40.4325,64.985,1520.0,1726.0,1845.0,2000.0,2240.0,2368.0,2368.0,2463.0,2496.0,2432.0,2944.0,2368.0
20.0,101.0,5.0,428.39750000000004,2.62,40.4325,64.985,1496.0,1717.0,1970.0,2010.0,2528.0,3680.0,3904.0,3951.0,4160.0,3968.0,3968.0,3008.0
20.0,104.0,1.0,427.82,2.875,35.75,64.03,1992.0,2533.0,3049.0,3663.0,3776.0,3872.0,4064.0,4476.0,4224.0,4352.0,5824.0,4672.0
20.0,104.0,2.0,427.82,2.875,35.75,64.03,1808.0,2250.0,2567.0,3203.0,3168.0,3392.0,3520.0,3960.0,3904.0,3904.0,5184.0,4288.0
20.0,104.0,3.0,427.82,2.875,35.75,64.03,1872.0,2286.0,2536.0,3049.0,3008.0,3168.0,3360.0,3721.0,3616.0,3648.0,5056.0,4160.0
20.0,104.0,4.0,427.82,2.875,35.75,64.03,1488.0,1725.0,1873.0,2029.0,2112.0,2368.0,2496.0,2522.0,2624.0,2432.0,2944.0,2368.0
20.0,104.0,5.0,427.82,2.875,35.75,64.03,1416.0,1616.0,1857.0,1785.0,2336.0,3616.0,3904.0,4273.0,4160.0,4224.0,3712.0,2752.0
21.0,78.0,1.0,442.91,2.495,43.6,63.63,1880.0,2180.0,2571.0,3144.0,3520.0,3552.0,3680.0,3860.0,3968.0,3840.0,5440.0,4160.0
21.0,78.0,2.0,442.91,2.495,43.6,63.63,1712.0,1994.0,2246.0,2743.0,2912.0,3008.0,3136.0,3386.0,3392.0,3392.0,4800.0,3776.0
21.0,78.0,3.0,442.91,2.495,43.6,63.63,1744.0,1978.0,2176.0,2533.0,2752.0,2848.0,2976.0,3105.0,3168.0,3136.0,4544.0,3648.0
21.0,78.0,4.0,442.91,2.495,43.6,63.63,1488.0,1522.0,1627.0,1792.0,1984.0,2112.0,2240.0,2081.0,2368.0,1920.0,2944.0,2368.0
21.0,78.0,5.0,442.91,2.495,43.6,63.63,1480.0,1665.0,1840.0,2010.0,2272.0,2656.0,2880.0,3017.0,3008.0,3200.0,3968.0,3136.0
21.0,79.0,1.0,442.718,2.434,42.306,63.786,1880.0,2181.0,2571.0,3159.0,3520.0,3552.0,3680.0,3845.0,3968.0,3840.0,5440.0,4160.0
21.0,79.0,2.0,442.718,2.434,42.306,63.786,1712.0,1970.0,2199.0,2723.0,2912.0,3008.0,3136.0,3375.0,3392.0,3392.0,4800.0,3776.0
21.0,79.0,3.0,442.718,2.434,42.306,63.786,1744.0,1969.0,2147.0,2520.0,2752.0,2848.0,2976.0,3054.0,3168.0,3136.0,4544.0,3648.0
21.0,79.0,4.0,442.718,2.434,42.306,63.786,1488.0,1514.0,1620.0,1797.0,1984.0,2112.0,2240.0,2071.0,2368.0,1920.0,2944.0,2368.0
21.0,79.0,5.0,442.718,2.434,42.306,63.786,1480.0,1655.0,1834.0,2022.0,2272.0,2656.0,2880.0,2962.0,3008.0,3200.0,3968.0,3136.0
21.0,80.0,1.0,442.59,2.3925,41.54,64.21,1896.0,2209.0,2593.0,3189.0,3520.0,3616.0,3808.0,3917.0,3968.0,3840.0,5440.0,4160.0
21.0,80.0,2.0,442.59,2.3925,41.54,64.21,1744.0,1981.0,2189.0,2693.0,2912.0,3008.0,3136.0,3365.0,3392.0,3392.0,4800.0,3776.0
21.0,80.0,3.0,442.59,2.3925,41.54,64.21,1776.0,1937.0,2131.0,2524.0,2752.0,2784.0,2912.0,3040.0,3168.0,3136.0,4672.0,3648.0
21.0,80.0,4.0,442.59,2.3925,41.54,64.21,1456.0,1537.0,1627.0,1802.0,1984.0,1984.0,2112.0,2071.0,2240.0,1920.0,2944.0,2240.0
21.0,80.0,5.0,442.59,2.3925,41.54,64.21,1496.0,1653.0,1812.0,2003.0,2272.0,2720.0,2880.0,2927.0,3008.0,3200.0,3968.0,3136.0
21.0,84.0,1.0,441.6,2.3525,38.0,59.849999999999994,1912.0,2203.0,2620.0,3244.0,3648.0,3744.0,3872.0,3916.0,4224.0,4352.0,5568.0,4160.0
21.0,84.0,2.0,441.6,2.3525,38.0,59.849999999999994,1712.0,1945.0,2184.0,2661.0,2848.0,3008.0,3136.0,3343.0,3392.0,3520.0,4800.0,3776.0
21.0,84.0,3.0,441.6,2.3525,38.0,59.849999999999994,1776.0,1970.0,2116.0,2528.0,2752.0,2784.0,2912.0,2999.0,3168.0,3264.0,4672.0,3648.0
21.0,84.0,4.0,441.6,2.3525,38.0,59.849999999999994,1424.0,1455.0,1512.0,1625.0,1728.0,1856.0,1856.0,1890.0,1984.0,1920.0,2432.0,1984.0
21.0,84.0,5.0,441.6,2.3525,38.0,59.849999999999994,1496.0,1619.0,1791.0,1942.0,2208.0,2656.0,2880.0,3024.0,3008.0,3200.0,3968.0,3136.0
21.0,85.0,1.0,441.534,2.3600000000000003,38.962,59.85,1912.0,2230.0,2708.0,3319.0,3648.0,3744.0,3872.0,4018.0,4224.0,4352.0,5568.0,4160.0
21.0,85.0,2.0,441.534,2.3600000000000003,38.962,59.85,1712.0,1973.0,2205.0,2667.0,2848.0,3008.0,3136.0,3329.0,3392.0,3520.0,4800.0,3776.0
21.0,85.0,3.0,441.534,2.3600000000000003,38.962,59.85,1776.0,1955.0,2133.0,2543.0,2752.0,2784.0,2912.0,3011.0,3168.0,3264.0,4672.0,3648.0
21.0,85.0,4.0,441.534,2.3600000000000003,38.962,59.85,1424.0,1422.0,1472.0,1591.0,1728.0,1856.0,1856.0,1812.0,1984.0,1920.0,2432.0,1984.0
21.0,85.0,5.0,441.534,2.3600000000000003,38.962,59.85,1496.0,1669.0,1809.0,2004.0,2208.0,2656.0,2880.0,2961.0,3008.0,3200.0,3968.0,3136.0
21.0,86.0,1.0,441.27,2.4283333333333332,39.440000000000005,59.47,1928.0,2269.0,2705.0,3288.0,3520.0,3680.0,3808.0,4062.0,3968.0,4352.0,5568.0,4160.0
21.0,86.0,2.0,441.27,2.4283333333333332,39.440000000000005,59.47,1744.0,1945.0,2212.0,2670.0,2848.0,3008.0,3136.0,3313.0,3392.0,3520.0,4928.0,3776.0
21.0,86.0,3.0,441.27,2.4283333333333332,39.440000000000005,59.47,1776.0,1928.0,2111.0,2501.0,2752.0,2784.0,2912.0,3041.0,3168.0,3264.0,4672.0,3648.0
21.0,86.0,4.0,441.27,2.4283333333333332,39.440000000000005,59.47,1424.0,1399.0,1444.0,1564.0,1728.0,1728.0,1856.0,1747.0,1856.0,1920.0,2432.0,1856.0
21.0,86.0,5.0,441.27,2.4283333333333332,39.440000000000005,59.47,1512.0,1676.0,1831.0,1992.0,2272.0,2656.0,2880.0,2894.0,3008.0,3200.0,3968.0,3008.0
21.0,90.0,1.0,437.11999999999995,2.3699999999999997,37.78333333333334,65.62666666666667,1928.0,2201.0,2640.0,3263.0,3648.0,3680.0,3872.0,3990.0,4224.0,3840.0,5568.0,4160.0
21.0,90.0,2.0,437.11999999999995,2.3699999999999997,37.78333333333334,65.62666666666667,1744.0,1958.0,2219.0,2696.0,2912.0,3008.0,3136.0,3325.0,3520.0,3776.0,5056.0,3776.0
21.0,90.0,3.0,437.11999999999995,2.3699999999999997,37.78333333333334,65.62666666666667,1808.0,1932.0,2155.0,2538.0,2752.0,2848.0,2976.0,3075.0,3232.0,3520.0,4800.0,3776.0
21.0,90.0,4.0,437.11999999999995,2.3699999999999997,37.78333333333334,65.62666666666667,1456.0,1381.0,1433.0,1540.0,1600.0,1728.0,1856.0,1711.0,1856.0,1920.0,2432.0,1856.0
21.0,90.0,5.0,437.11999999999995,2.3699999999999997,37.78333333333334,65.62666666666667,1512.0,1654.0,1843.0,2013.0,2272.0,2720.0,2880.0,2961.0,3136.0,3456.0,3968.0,3136.0
21.0,91.0,1.0,436.515,2.39,36.8,65.735,1928.0,2238.0,2649.0,3257.0,3648.0,3680.0,3872.0,3973.0,4224.0,3840.0,5568.0,4160.0
21.0,91.0,2.0,436.515,2.39,36.8,65.735,1744.0,1938.0,2180.0,2709.0,2912.0,3008.0,3136.0,3367.0,3520.0,3776.0,5056.0,3776.0
21.0,91.0,3.0,436.515,2.39,36.8,65.735,1808.0,1967.0,2130.0,2554.0,2752.0,2848.0,2976.0,3097.0,3232.0,3520.0,4800.0,3776.0
21.0,91.0,4.0,436.515,2.39,36.8,65.735,1456.0,1397.0,1452.0,1561.0,1600.0,1728.0,1856.0,1743.0,1856.0,1920.0,2432.0,1856.0
21.0,91.0,5.0,436.515,2.39,36.8,65.735,1512.0,1655.0,1838.0,2011.0,2272.0,2720.0,2880.0,2985.0,3136.0,3456.0,3968.0,3136.0
21.0,92.0,1.0,435.91333333333336,2.5883333333333334,36.46666666666667,66.10000000000001,1928.0,2199.0,2598.0,3227.0,3520.0,3680.0,3872.0,3971.0,4224.0,3840.0,5440.0,4160.0
21.0,92.0,2.0,435.91333333333336,2.5883333333333334,36.46666666666667,66.10000000000001,1776.0,2050.0,2291.0,2872.0,3168.0,3264.0,3520.0,3557.0,3776.0,3776.0,5184.0,3904.0
21.0,92.0,3.0,435.91333333333336,2.5883333333333334,36.46666666666667,66.10000000000001,1808.0,2034.0,2228.0,2716.0,2880.0,3040.0,3168.0,3236.0,3488.0,3520.0,4928.0,3904.0
21.0,92.0,4.0,435.91333333333336,2.5883333333333334,36.46666666666667,66.10000000000001,1456.0,1453.0,1492.0,1605.0,1728.0,1856.0,1984.0,1856.0,1984.0,1920.0,2432.0,1984.0
21.0,92.0,5.0,435.91333333333336,2.5883333333333334,36.46666666666667,66.10000000000001,1528.0,1638.0,1858.0,1968.0,2400.0,2976.0,3136.0,3191.0,3392.0,3456.0,4224.0,3136.0
21.0,93.0,1.0,434.98499999999996,2.115,34.35166666666667,64.29333333333334,1928.0,2209.0,2673.0,3250.0,3520.0,3680.0,3872.0,4008.0,4224.0,3840.0,5440.0,4160.0
21.0,93.0,2.0,434.98499999999996,2.115,34.35166666666667,64.29333333333334,1776.0,2119.0,2396.0,3038.0,3168.0,3264.0,3520.0,3844.0,3776.0,3776.0,5184.0,3904.0
21.0,93.0,3.0,434.98499999999996,2.115,34.35166666666667,64.29333333333334,1808.0,2152.0,2406.0,2906.0,2880.0,3040.0,3168.0,3457.0,3488.0,3520.0,4928.0,3904.0
21.0,93.0,4.0,434.98499999999996,2.115,34.35166666666667,64.29333333333334,1456.0,1526.0,1573.0,1702.0,1728.0,1856.0,1984.0,1968.0,1984.0,1920.0,2432.0,1984.0
21.0,93.0,5.0,434.98499999999996,2.115,34.35166666666667,64.29333333333334,1528.0,1730.0,1950.0,2037.0,2400.0,2976.0,3136.0,3434.0,3392.0,3456.0,4224.0,3136.0
21.0,98.0,1.0,430.45,2.19,34.1,62.88,1992.0,2304.0,2741.0,3346.0,3520.0,3616.0,3808.0,4115.0,3968.0,4352.0,5440.0,4288.0
21.0,98.0,2.0,430.45,2.19,34.1,62.88,1808.0,2159.0,2514.0,3127.0,3232.0,3392.0,3520.0,3937.0,3904.0,3904.0,5184.0,4160.0
21.0,98.0,3.0,430.45,2.19,34.1,62.88,1872.0,2260.0,2493.0,3004.0,3136.0,3168.0,3360.0,3671.0,3552.0,3648.0,5056.0,4160.0
21.0,98.0,4.0,430.45,2.19,34.1,62.88,1520.0,1700.0,1803.0,1992.0,2112.0,2240.0,2368.0,2366.0,2368.0,2432.0,2944.0,2368.0
21.0,98.0,5.0,430.45,2.19,34.1,62.88,1528.0,1714.0,1962.0,2034.0,2400.0,3296.0,3648.0,3743.0,3776.0,3968.0,4224.0,3136.0
21.0,99.0,1.0,430.01,2.3216666666666668,36.125,63.41833333333333,1992.0,2279.0,2726.0,3380.0,3520.0,3616.0,3808.0,4048.0,3968.0,4352.0,5440.0,4288.0
21.0,99.0,2.0,430.01,2.3216666666666668,36.125,63.41833333333333,1808.0,2210.0,2524.0,3176.0,3232.0,3392.0,3520.0,3996.0,3904.0,3904.0,5184.0,4160.0
21.0,99.0,3.0,430.01,2.3216666666666668,36.125,63.41833333333333,1872.0,2217.0,2495.0,3003.0,3136.0,3168.0,3360.0,3657.0,3552.0,3648.0,5056.0,4160.0
21.0,99.0,4.0,430.01,2.3216666666666668,36.125,63.41833333333333,1520.0,1717.0,1802.0,2001.0,2112.0,2240.0,2368.0,2441.0,2368.0,2432.0,2944.0,2368.0
21.0,99.0,5.0,430.01,2.3216666666666668,36.125,63.41833333333333,1528.0,1746.0,1974.0,2029.0,2400.0,3296.0,3648.0,3841.0,3776.0,3968.0,4224.0,3136.0
21.0,100.0,1.0,429.18666666666667,2.4925,37.045,63.35166666666667,2008.0,2165.0,2616.0,3237.0,3648.0,3680.0,3872.0,3929.0,4224.0,4352.0,5568.0,4416.0
21.0,100.0,2.0,429.18666666666667,2.4925,37.045,63.35166666666667,1840.0,2212.0,2517.0,3176.0,3360.0,3520.0,3648.0,4002.0,4032.0,3904.0,5312.0,4288.0
21.0,100.0,3.0,429.18666666666667,2.4925,37.045,63.35166666666667,1872.0,2216.0,2492.0,2988.0,3136.0,3232.0,3360.0,3634.0,3616.0,3648.0,5184.0,4160.0
21.0,100.0,4.0,429.18666666666667,2.4925,37.045,63.35166666666667,1520.0,1660.0,1805.0,1940.0,2112.0,2240.0,2368.0,2448.0,2368.0,2432.0,2944.0,2368.0
21.0,100.0,5.0,429.18666666666667,2.4925,37.045,63.35166666666667,1512.0,1646.0,1897.0,1921.0,2464.0,3360.0,3648.0,3978.0,3776.0,3968.0,4224.0,3136.0
21.0,101.0,1.0,428.81,2.57,38.55,62.88,2008.0,2298.0,2677.0,3395.0,3648.0,3680.0,3872.0,3981.0,4224.0,4352.0,5568.0,4416.0
21.0,101.0,2.0,428.81,2.57,38.55,62.88,1840.0,2264.0,2558.0,3151.0,3360.0,3520.0,3648.0,4011.0,4032.0,3904.0,5312.0,4288.0
21.0,101.0,3.0,428.81,2.57,38.55,62.88,1872.0,2256.0,2505.0,3020.0,3136.0,3232.0,3360.0,3645.0,3616.0,3648.0,5184.0,4160.0
21.0,101.0,4.0,428.81,2.57,38.55,62.88,1520.0,1703.0,1834.0,1967.0,2112.0,2240.0,2368.0,2410.0,2368.0,2432.0,2944.0,2368.0
21.0,101.0,5.0,428.81,2.57,38.55,62.88,1512.0,1702.0,1945.0,1997.0,2464.0,3360.0,3648.0,3900.0,3776.0,3968.0,4224.0,3136.0
22.0,76.0,1.0,442.91,2.4625,43.68,63.205,1864.0,2147.0,2541.0,3106.0,3392.0,3552.0,3680.0,3758.0,3968.0,3840.0,5312.0,4160.0
22.0,76.0,2.0,442.91,2.4625,43.68,63.205,1680.0,1954.0,2186.0,2687.0,2912.0,3008.0,3136.0,3313.0,3392.0,3264.0,4800.0,3776.0
22.0,76.0,3.0,442.91,2.4625,43.68,63.205,1744.0,1951.0,2162.0,2516.0,2752.0,2848.0,2976.0,3040.0,3168.0,3136.0,4544.0,3648.0
22.0,76.0,4.0,442.91,2.4625,43.68,63.205,1488.0,1624.0,1721.0,1910.0,1984.0,2112.0,2240.0,2280.0,2368.0,2176.0,2944.0,2368.0
22.0,76.0,5.0,442.91,2.4625,43.68,63.205,1480.0,1648.0,1841.0,2015.0,2336.0,2784.0,2880.0,2973.0,3008.0,2944.0,3968.0,3136.0
22.0,77.0,1.0,442.91,2.446,42.218,63.577999999999996,1864.0,2154.0,2552.0,3113.0,3392.0,3552.0,3680.0,3795.0,3968.0,3840.0,5312.0,4160.0
22.0,77.0,2.0,442.91,2.446,42.218,63.577999999999996,1680.0,1933.0,2167.0,2655.0,2912.0,3008.0,3136.0,3296.0,3392.0,3264.0,4800.0,3776.0
22.0,77.0,3.0,442.91,2.446,42.218,63.577999999999996,1744.0,1929.0,2144.0,2503.0,2752.0,2848.0,2976.0,3038.0,3168.0,3136.0,4544.0,3648.0
22.0,77.0,4.0,442.91,2.446,42.218,63.577999999999996,1488.0,1619.0,1680.0,1871.0,1984.0,2112.0,2240.0,2203.0,2368.0,2176.0,2944.0,2368.0
22.0,77.0,5.0,442.91,2.446,42.218,63.577999999999996,1480.0,1650.0,1791.0,1993.0,2336.0,2784.0,2880.0,2954.0,3008.0,2944.0,3968.0,3136.0
22.0,78.0,1.0,442.91,2.4716666666666667,42.57,63.97666666666667,1880.0,2187.0,2573.0,3183.0,3520.0,3552.0,3680.0,3838.0,3968.0,3840.0,5440.0,4160.0
22.0,78.0,2.0,442.91,2.4716666666666667,42.57,63.97666666666667,1712.0,1967.0,2153.0,2637.0,2912.0,3008.0,3136.0,3296.0,3392.0,3392.0,4800.0,3776.0
22.0,78.0,3.0,442.91,2.4716666666666667,42.57,63.97666666666667,1744.0,1961.0,2152.0,2481.0,2752.0,2848.0,2976.0,3042.0,3168.0,3136.0,4544.0,3648.0
22.0,78.0,4.0,442.91,2.4716666666666667,42.57,63.97666666666667,1488.0,1593.0,1688.0,1835.0,1984.0,2112.0,2240.0,2143.0,2368.0,1920.0,2944.0,2368.0
22.0,78.0,5.0,442.91,2.4716666666666667,42.57,63.97666666666667,1480.0,1657.0,1829.0,1983.0,2272.0,2656.0,2880.0,2949.0,3008.0,3200.0,3968.0,3136.0
22.0,82.0,1.0,442.03999999999996,2.5066666666666664,40.43,60.21,1912.0,2218.0,2682.0,3272.0,3648.0,3744.0,3808.0,3972.0,3968.0,3840.0,5440.0,4160.0
22.0,82.0,2.0,442.03999999999996,2.5066666666666664,40.43,60.21,1744.0,1946.0,2187.0,2681.0,2848.0,3008.0,3136.0,3326.0,3392.0,3392.0,4800.0,3776.0
22.0,82.0,3.0,442.03999999999996,2.5066666666666664,40.43,60.21,1776.0,1955.0,2156.0,2538.0,2752.0,2784.0,2912.0,3064.0,3168.0,3136.0,4544.0,3648.0
22.0,82.0,4.0,442.03999999999996,2.5066666666666664,40.43,60.21,1456.0,1542.0,1655.0,1772.0,1856.0,1856.0,1984.0,2161.0,2112.0,1920.0,2688.0,2112.0
22.0,82.0,5.0,442.03999999999996,2.5066666666666664,40.43,60.21,1496.0,1675.0,1855.0,2033.0,2272.0,2720.0,2880.0,3029.0,3008.0,3200.0,3968.0,3136.0
22.0,83.0,1.0,441.93,2.59,38.9625,59.935,1912.0,2225.0,2661.0,3290.0,3648.0,3744.0,3808.0,3976.0,3968.0,3840.0,5440.0,4160.0
22.0,83.0,2.0,441.93,2.59,38.9625,59.935,1744.0,1943.0,2198.0,2665.0,2848.0,3008.0,3136.0,3332.0,3392.0,3392.0,4800.0,3776.0
22.0,83.0,3.0,441.93,2.59,38.9625,59.935,1776.0,1929.0,2138.0,2506.0,2752.0,2784.0,2912.0,3036.0,3168.0,3136.0,4544.0,3648.0
22.0,83.0,4.0,441.93,2.59,38.9625,59.935,1456.0,1535.0,1619.0,1727.0,1856.0,1856.0,1984.0,2070.0,2112.0,1920.0,2688.0,2112.0
22.0,83.0,5.0,441.93,2.59,38.9625,59.935,1496.0,1669.0,1824.0,1992.0,2272.0,2720.0,2880.0,2985.0,3008.0,3200.0,3968.0,3136.0
22.0,84.0,1.0,441.93,2.4683333333333333,38.99666666666666,59.93,1912.0,2252.0,2667.0,3330.0,3648.0,3744.0,3872.0,4010.0,4224.0,4352.0,5568.0,4160.0
22.0,84.0,2.0,441.93,2.4683333333333333,38.99666666666666,59.93,1712.0,1918.0,2167.0,2652.0,2848.0,3008.0,3136.0,3333.0,3392.0,3520.0,4800.0,3776.0
22.0,84.0,3.0,441.93,2.4683333333333333,38.99666666666666,59.93,1776.0,1941.0,2162.0,2489.0,2752.0,2784.0,2912.0,3010.0,3168.0,3264.0,4672.0,3648.0
22.0,84.0,4.0,441.93,2.4683333333333333,38.99666666666666,59.93,1424.0,1540.0,1556.0,1682.0,1728.0,1856.0,1856.0,1967.0,1984.0,1920.0,2432.0,1984.0
22.0,84.0,5.0,441.93,2.4683333333333333,38.99666666666666,59.93,1496.0,1664.0,1813.0,1969.0,2208.0,2656.0,2880.0,2919.0,3008.0,3200.0,3968.0,3136.0
22.0,88.0,1.0,438.73249999999996,2.6237500000000002,37.2125,65.7575,1928.0,2212.0,2640.0,3235.0,3520.0,3680.0,3872.0,3941.0,4224.0,4352.0,5568.0,4160.0
22.0,88.0,2.0,438.73249999999996,2.6237500000000002,37.2125,65.7575,1744.0,1905.0,2140.0,2650.0,2912.0,3008.0,3136.0,3322.0,3520.0,3520.0,4928.0,3776.0
22.0,88.0,3.0,438.73249999999996,2.6237500000000002,37.2125,65.7575,1776.0,1978.0,2120.0,2548.0,2752.0,2784.0,2912.0,3027.0,3168.0,3264.0,4672.0,3648.0
22.0,88.0,4.0,438.73249999999996,2.6237500000000002,37.2125,65.7575,1424.0,1430.0,1492.0,1599.0,1600.0,1728.0,1856.0,1812.0,1856.0,1920.0,2176.0,1856.0
22.0,88.0,5.0,438.73249999999996,2.6237500000000002,37.2125,65.7575,1512.0,1652.0,1794.0,1970.0,2272.0,2656.0,2880.0,2897.0,3008.0,3200.0,3968.0,3136.0
22.0,89.0,1.0,438.155,2.5125,36.5725,65.9825,1928.0,2282.0,2749.0,3365.0,3520.0,3680.0,3872.0,4091.0,4224.0,4352.0,5568.0,4160.0
22.0,89.0,2.0,438.155,2.5125,36.5725,65.9825,1744.0,1964.0,2218.0,2691.0,2912.0,3008.0,3136.0,3350.0,3520.0,3520.0,4928.0,3776.0
22.0,89.0,3.0,438.155,2.5125,36.5725,65.9825,1776.0,1951.0,2138.0,2580.0,2752.0,2784.0,2912.0,3089.0,3168.0,3264.0,4672.0,3648.0
22.0,89.0,4.0,438.155,2.5125,36.5725,65.9825,1424.0,1426.0,1476.0,1576.0,1600.0,1728.0,1856.0,1765.0,1856.0,1920.0,2176.0,1856.0
22.0,89.0,5.0,438.155,2.5125,36.5725,65.9825,1512.0,1640.0,1820.0,2002.0,2272.0,2656.0,2880.0,2911.0,3008.0,3200.0,3968.0,3136.0
22.0,90.0,1.0,437.66,2.2975000000000003,38.285,65.93,1928.0,2308.0,2745.0,3398.0,3648.0,3680.0,3872.0,4102.0,4224.0,3840.0,5568.0,4160.0
22.0,90.0,2.0,437.66,2.2975000000000003,38.285,65.93,1744.0,1966.0,2247.0,2740.0,2912.0,3008.0,3136.0,3393.0,3520.0,3776.0,5056.0,3776.0
22.0,90.0,3.0,437.66,2.2975000000000003,38.285,65.93,1808.0,1973.0,2161.0,2564.0,2752.0,2848.0,2976.0,3066.0,3232.0,3520.0,4800.0,3776.0
22.0,90.0,4.0,437.66,2.2975000000000003,38.285,65.93,1456.0,1385.0,1468.0,1606.0,1600.0,1728.0,1856.0,1799.0,1856.0,1920.0,2432.0,1856.0
